============================================================
FULL TRNG EVALUATION PIPELINE
============================================================

Step 1: Extracting random bits from ./working/evaluate-1755297832.txt...
----------------------------------------
# Input samples: 530104
# Output bits: 66448
# Compression ratio: 0.125 bits/sample
# Bit balance: 0.4983 (ideal: 0.5000)
# Chi-square: 0.7551 (lower is better)
# Max autocorrelation (lag 1-100): 0.0099

Generated 8306 bytes of random data

Step 3: Running Python randomness tests...
----------------------------------------
Testing 8306 bytes of data

============================================================
RANDOMNESS TEST REPORT
============================================================

QUICK
----------------------------------------
  Passed: 4/4 (100.0%)

============================================================

Step 4: Running Dieharder tests (this may take a while)...
----------------------------------------
#=============================================================================#
#            dieharder version 3.31.1 Copyright 2003 Robert G. Brown          #
#=============================================================================#
   rng_name    |           filename             |rands/second|
        mt19937|              working/random.bin|  8.20e+07  |
#=============================================================================#
        test_name   |ntup| tsamples |psamples|  p-value |Assessment
      rgb_lagged_sum|  30|   1000000|     100|0.70252231|  PASSED  
      rgb_lagged_sum|  31|   1000000|     100|0.07998221|  PASSED  
      rgb_lagged_sum|  32|   1000000|     100|0.91967425|  PASSED  
     rgb_kstest_test|   0|     10000|    1000|0.59163748|  PASSED  
     dab_bytedistrib|   0|  51200000|       1|0.40858589|  PASSED  
             dab_dct| 256|     50000|       1|0.01093430|  PASSED  
Preparing to run test 207.  ntuple = 0
        dab_filltree|  32|  15000000|       1|0.23575892|  PASSED  
        dab_filltree|  32|  15000000|       1|0.97740815|  PASSED  
Preparing to run test 208.  ntuple = 0
       dab_filltree2|   0|   5000000|       1|0.25278185|  PASSED  
       dab_filltree2|   1|   5000000|       1|0.44708881|  PASSED  
Preparing to run test 209.  ntuple = 0
        dab_monobit2|  12|  65000000|       1|0.02892210|  PASSED  

Step 5: Running NIST STS tests...
----------------------------------------
Running NIST Statistical Test Suite
==========================================
Input file: /tmp/nist_input_93325.bin
File size: 132896 bytes (1063168 bits)
Output directory: working/nist_results

Running tests...
cat: ../../working/nist_results/nist_input.txt: No such file or directory
cat: ../../working/nist_results/test_params.txt: No such file or directory
tee: ../../working/nist_results/nist_output.log: No such file or directory
           G E N E R A T O R    S E L E C T I O N 
           ______________________________________

    [0] Input File                 [1] Linear Congruential
    [2] Quadratic Congruential I   [3] Quadratic Congruential II
    [4] Cubic Congruential         [5] XOR
    [6] Modular Exponentiation     [7] Blum-Blum-Shub
    [8] Micali-Schnorr             [9] G Using SHA-1

   Enter Choice: 

		User Prescribed Input File: 
File Error:  file   could not be opened.

==========================================
Test Results Summary
==========================================
Results found in: repos/sts-2.1.2/sts-2.1.2/experiments/AlgorithmTesting/ApproximateEntropy

NIST STS testing complete. Full results in: working/nist_results/

============================================================
EVALUATION COMPLETE
Random binary saved to: working/random.bin
============================================================
